Iteration, CellID, InitialMol, FinalMol, InitialTemperature, FinalTemperature
79, 4, 247.1284, 249.4044, 244.1629, 239.2797
80, 1, 251.787, 245.6674, 262.0816, 255.9277
80, 2, 249.4044, 251.4442, 260.043, 254.8422
80, 3, 249.4044, 251.4442, 253.0221, 247.9616
80, 4, 249.4044, 251.4442, 246.1923, 241.2685
81, 1, 245.6674, 271.9371, 255.9277, 282.1473
81, 2, 251.4442, 242.6877, 259.9607, 245.8278
81, 3, 251.4442, 242.6877, 252.9778, 239.2245
81, 4, 251.4442, 242.6877, 246.1843, 232.8004
82, 1, 271.9371, 263.7273, 282.1473, 273.9911
82, 2, 242.6877, 245.4243, 253.7032, 248.6291
82, 3, 242.6877, 245.4243, 246.8801, 241.9425
82, 4, 242.6877, 245.4243, 240.2422, 235.4374
83, 1, 263.7273, 256.369, 273.9911, 266.6487
83, 2, 245.4243, 247.877, 256.2768, 251.1513
83, 3, 245.4243, 247.877, 249.3767, 244.3892
83, 4, 245.4243, 247.877, 242.6641, 237.8108
84, 1, 256.369, 249.7741, 266.6487, 260.0391
84, 2, 247.877, 250.0753, 258.594, 253.4221
84, 3, 247.877, 250.0753, 251.6242, 246.5917
84, 4, 247.877, 250.0753, 244.8439, 239.947
85, 1, 249.7741, 275.5742, 260.0391, 285.8065
85, 2, 250.0753, 241.4753, 258.6229, 244.5627
85, 3, 250.0753, 241.4753, 251.6885, 238.0053
85, 4, 250.0753, 241.4753, 244.9418, 231.6254
86, 1, 275.5742, 266.987, 285.8065, 277.2851
86, 2, 241.4753, 244.3377, 252.5402, 247.4894
86, 3, 241.4753, 244.3377, 245.7601, 240.8449
86, 4, 241.4753, 244.3377, 239.1638, 234.3805
87, 1, 266.987, 259.2906, 277.2851, 269.614
87, 2, 244.3377, 246.9031, 255.2291, 250.1245
87, 3, 244.3377, 246.9031, 248.3685, 243.4012
87, 4, 244.3377, 246.9031, 241.6941, 236.8603
88, 1, 259.2906, 252.3927, 269.614, 262.7085
88, 2, 246.9031, 249.2025, 257.65, 252.497
88, 3, 246.9031, 249.2025, 250.7166, 245.7023
88, 4, 246.9031, 249.2025, 243.9715, 239.0921
89, 1, 252.3927, 246.2103, 262.7085, 256.4921
89, 2, 249.2025, 251.2633, 259.8298, 254.6332
89, 3, 249.2025, 251.2633, 252.8304, 247.7738
89, 4, 249.2025, 251.2633, 246.0213, 241.1008
90, 1, 246.2103, 272.4179, 256.4921, 282.6496
90, 2, 251.2633, 242.5274, 259.7631, 245.6409
90, 3, 251.2633, 242.5274, 252.8011, 239.0574
90, 4, 251.2633, 242.5274, 246.0275, 232.6521
91, 1, 272.4179, 264.1582, 282.6496, 274.4433
91, 2, 242.5274, 245.2806, 253.5303, 248.4597
91, 3, 242.5274, 245.2806, 246.7265, 241.792
91, 4, 242.5274, 245.2806, 240.1072, 235.3051
92, 1, 264.1582, 256.7553, 274.4433, 267.0558
92, 2, 245.2806, 247.7483, 256.12, 250.9976
92, 3, 245.2806, 247.7483, 249.2385, 244.2538
92, 4, 245.2806, 247.7483, 242.5437, 237.6929
93, 1, 256.7553, 250.1203, 267.0558, 260.4055
93, 2, 247.7483, 249.9599, 258.4517, 253.2827
93, 3, 247.7483, 249.9599, 251.4998, 246.4698
93, 4, 247.7483, 249.9599, 244.7367, 239.8419
94, 1, 250.1203, 244.1737, 260.4055, 254.4189
94, 2, 249.9599, 251.9422, 260.5512, 255.3401
94, 3, 249.9599, 251.9422, 253.5355, 248.4648
94, 4, 249.9599, 251.9422, 246.7103, 241.7761
95, 1, 244.1737, 270.6143, 254.4189, 280.8045
95, 2, 251.9422, 243.1286, 260.4285, 246.2702
95, 3, 251.9422, 243.1286, 253.4514, 239.6723
95, 4, 251.9422, 243.1286, 246.663, 233.253
96, 1, 270.6143, 262.5416, 280.8045, 272.7822
96, 2, 243.1286, 245.8195, 254.1081, 249.0259
96, 3, 243.1286, 245.8195, 247.2914, 242.3456
96, 4, 243.1286, 245.8195, 240.6595, 235.8463
97, 1, 262.5416, 255.3064, 272.7822, 265.5605
97, 2, 245.8195, 248.2312, 256.6399, 251.5071
97, 3, 245.8195, 248.2312, 249.7471, 244.7521
97, 4, 245.8195, 248.2312, 243.0412, 238.1803
98, 1, 255.3064, 248.8218, 265.5605, 259.0595
98, 2, 248.2312, 250.3928, 258.9195, 253.7411
98, 3, 248.2312, 250.3928, 251.9576, 246.9185
98, 4, 248.2312, 250.3928, 245.1847, 240.281
99, 1, 248.8218, 274.7308, 259.0595, 284.9347
99, 2, 250.3928, 241.7565, 258.9223, 244.8458
99, 3, 250.3928, 241.7565, 251.996, 238.2961
99, 4, 250.3928, 241.7565, 245.257, 231.9235
100, 1, 274.7308, 266.2311, 284.9347, 276.5003
100, 2, 241.7565, 244.5897, 252.799, 247.743
100, 3, 241.7565, 244.5897, 246.0273, 241.1067
100, 4, 241.7565, 244.5897, 239.4388, 234.6501
101, 1, 266.2311, 258.6131, 276.5003, 268.9076
101, 2, 244.5897, 247.129, 255.4607, 250.3515
101, 3, 244.5897, 247.129, 248.6091, 243.6369
101, 4, 244.5897, 247.129, 241.943, 237.1041
102, 1, 258.6131, 251.7854, 268.9076, 262.0725
102, 2, 247.129, 249.4049, 257.8573, 252.7002
102, 3, 247.129, 249.4049, 250.9332, 245.9145
102, 4, 247.129, 249.4049, 244.1968, 239.3128
103, 1, 251.7854, 245.6661, 262.0725, 255.9196
103, 2, 249.4049, 251.4447, 260.0152, 254.8149
103, 3, 249.4049, 251.4447, 253.0254, 247.9649
103, 4, 249.4049, 251.4447, 246.2252, 241.3007
104, 1, 245.6661, 271.936, 255.9196, 282.1401
104, 2, 251.4447, 242.688, 259.9333, 245.8019
104, 3, 251.4447, 242.688, 252.9809, 239.2274
104, 4, 251.4447, 242.688, 246.2164, 232.8307
105, 1, 271.936, 263.7263, 282.1401, 273.9845
105, 2, 242.688, 245.4246, 253.677, 248.6035
105, 3, 242.688, 245.4246, 246.8828, 241.9451
105, 4, 242.688, 245.4246, 240.2724, 235.4669
106, 1, 263.7263, 256.3681, 273.9845, 266.6429
106, 2, 245.4246, 247.8773, 256.251, 251.126
106, 3, 245.4246, 247.8773, 249.3792, 244.3916
106, 4, 245.4246, 247.8773, 242.6935, 237.8396
107, 1, 256.3681, 249.7734, 266.6429, 260.0338
107, 2, 247.8773, 250.0756, 258.5686, 253.3973
107, 3, 247.8773, 250.0756, 251.6265, 246.5939
107, 4, 247.8773, 250.0756, 244.8725, 239.9751
108, 1, 249.7734, 275.5735, 260.0338, 285.8018
108, 2, 250.0756, 241.4755, 258.5979, 244.5391
108, 3, 250.0756, 241.4755, 251.6906, 238.0073
108, 4, 250.0756, 241.4755, 244.9698, 231.6519
109, 1, 275.5735, 266.9864, 285.8018, 277.2809
109, 2, 241.4755, 244.3379, 252.5165, 247.4661
109, 3, 241.4755, 244.3379, 245.762, 240.8468
109, 4, 241.4755, 244.3379, 239.1901, 234.4063
110, 1, 266.9864, 259.2901, 277.2809, 269.6103
110, 2, 244.3379, 246.9033, 255.2057, 250.1016
110, 3, 244.3379, 246.9033, 248.3703, 243.4028
110, 4, 244.3379, 246.9033, 241.7198, 236.8855
111, 1, 259.2901, 252.3922, 269.6103, 262.7051
111, 2, 246.9033, 249.2026, 257.627, 252.4744
111, 3, 246.9033, 249.2026, 250.7182, 245.7039
111, 4, 246.9033, 249.2026, 243.9966, 239.1167
112, 1, 252.3922, 246.2099, 262.7051, 256.4891
112, 2, 249.2026, 251.2634, 259.8071, 254.611
112, 3, 249.2026, 251.2634, 252.8319, 247.7753
112, 4, 249.2026, 251.2634, 246.0458, 241.1249
113, 1, 246.2099, 272.4176, 256.4891, 282.6469
113, 2, 251.2634, 242.5275, 259.7408, 245.6198
113, 3, 251.2634, 242.5275, 252.8024, 239.0587
113, 4, 251.2634, 242.5275, 246.0515, 232.6748
114, 1, 272.4176, 264.1579, 282.6469, 274.4408
114, 2, 242.5275, 245.2808, 253.5091, 248.4389
114, 3, 242.5275, 245.2808, 246.7278, 241.7932
114, 4, 242.5275, 245.2808, 240.1298, 235.3272
115, 1, 264.1579, 256.755, 274.4408, 267.0536
115, 2, 245.2808, 247.7484, 256.0992, 250.9772
115, 3, 245.2808, 247.7484, 249.2397, 244.2549
115, 4, 245.2808, 247.7484, 242.5658, 237.7145
116, 1, 256.755, 250.1201, 267.0536, 260.4036
116, 2, 247.7484, 249.96, 258.4313, 253.2626
116, 3, 247.7484, 249.96, 251.5009, 246.4709
116, 4, 247.7484, 249.96, 244.7583, 239.8631
117, 1, 250.1201, 244.1735, 260.4036, 254.4172
117, 2, 249.96, 251.9422, 260.5311, 255.3205
117, 3, 249.96, 251.9422, 253.5364, 248.4657
117, 4, 249.96, 251.9422, 246.7314, 241.7968
118, 1, 244.1735, 270.614, 254.4172, 280.8029
118, 2, 251.9422, 243.1287, 260.4088, 246.2515
118, 3, 251.9422, 243.1287, 253.4523, 239.6732
118, 4, 251.9422, 243.1287, 246.6837, 233.2725
119, 1, 270.614, 262.5414, 280.8029, 272.7808
119, 2, 243.1287, 245.8196, 254.0894, 249.0076
119, 3, 243.1287, 245.8196, 247.2923, 242.3464
119, 4, 243.1287, 245.8196, 240.6789, 235.8654
120, 1, 262.5414, 255.3063, 272.7808, 265.5593
120, 2, 245.8196, 248.2313, 256.6215, 251.4891
120, 3, 245.8196, 248.2313, 249.7478, 244.7529
120, 4, 245.8196, 248.2313, 243.0602, 238.199
121, 1, 255.3063, 248.8216, 265.5593, 259.0584
121, 2, 248.2313, 250.3929, 258.9015, 253.7234
121, 3, 248.2313, 250.3929, 251.9583, 246.9191
121, 4, 248.2313, 250.3929, 245.2033, 240.2992
122, 1, 248.8216, 274.7307, 259.0584, 284.9337
